"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 175 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 175 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 177 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 177 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 184 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 184 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 189 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 194 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 197 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 223 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal,"  3887 |        151 | Analysis"
"Message",Normal,"  1091 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   594 |        -14 | Mcg"
"Message",Normal,"   431 |        -57 | ReducedCopyComplete"
"Message",Normal,"   362 |        -34 | WriteAssemblies"
"Message",Normal,"   196 |         26 | Reducer"
"Message",Normal,"    93 |          5 | DumpNativeResources"
"Message",Normal,"    80 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    74 |         15 | ReducedCopyInitialize"
"Message",Normal,"    58 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    57 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    34 |          1 | McgRedirect"
"Message",Normal,"    33 |          5 | CreateMetadata"
"Message",Normal,"    25 |          2 | McgTypeOf"
"Message",Normal,"    21 |          5 | LazyGenerics"
"Message",Normal,"    21 |          2 | TypeofTypeHandle"
"Message",Normal,"    20 |          0 | McgRedirect"
"Message",Normal,"    20 |          7 | StaticInitData"
"Message",Normal,"     8 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     5 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | ResourceExtractor"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 735 方法。"
"Message",Low,"正在扫描 2335 方法。"
"Message",Low,"正在扫描 1120 方法。"
"Message",Low,"正在扫描 353 方法。"
"Message",Low,"正在扫描 189 方法。"
"Message",Low,"正在扫描 102 方法。"
"Message",Low,"正在扫描 59 方法。"
"Message",Low,"正在扫描 92 方法。"
"Message",Low,"正在扫描 24 方法。"
"Message",Low,"正在扫描 9 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 20 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 5131 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   2187"
"Message",Low,"元数据 blob 大小:          116861"
"Message",Low,"方法 RVA - 令牌映射大小: 17496"
"Message",Low,"总本机大小:           134357"
"Message",Low,"已成功生成“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilexe”"
"Message",Low,"已成功生成“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2359 |     2359 |     2359 |     2359 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       2359 毫秒"
"Message",Normal,"每命令系统时间: 2359 毫秒"
"Message",Normal,"总持续时间:          2359 毫秒"
"Message",Normal,"总生存时间:          2359 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“D:\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“D:\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       16 毫秒"
"Message",Normal,"每命令系统时间: 16 毫秒"
"Message",Normal,"总持续时间:          16 毫秒"
"Message",Normal,"总生存时间:          16 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\ILTransformed\IDBuilder3.res”。"
"Message",Normal,"在偏移量 1400 处添加了“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\rhbindargs.IDBuilder3.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilexe"
"Message",Low,"MDILPDB: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.mdilpdb"
"Message",Low,"IL: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\MDIL\IDBuilder3.ilexe"
"Message",Low,"NI: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.dll"
"Message",Low,"填充码: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.pdb"
"Message",Low,"生成了 C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\Native\IDBuilder3.dll (0.252 秒内)"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\rhbindargs.IDBuilder3.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      266 |      266 |      266 | [0] rhbind IDBuilder3"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       266 毫秒"
"Message",Normal,"每命令系统时间: 266 毫秒"
"Message",Normal,"总持续时间:          266 毫秒"
"Message",Normal,"总生存时间:          266 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
